# =============================================================================
# QuantaAlpha 依赖清单
#
# 通过 `pip install -e .` 安装时自动读取本文件。
# 仅列出项目代码中实际 import 使用的第三方包。
# =============================================================================

# -----------------------------------------------------------------------------
# 核心框架
# -----------------------------------------------------------------------------
pydantic-settings          # 配置管理（ExtendedBaseSettings）
filelock                   # 文件锁（避免并发冲突）
loguru                     # 日志框架
fire                       # CLI 命令行框架
fuzzywuzzy                 # 模糊字符串匹配
openai                     # LLM API 调用（兼容 DashScope）
python-dotenv              # .env 环境变量加载

# -----------------------------------------------------------------------------
# 数据处理 & 科学计算
# -----------------------------------------------------------------------------
numpy>=1.24,<2.0           # 升级版本以兼容新版依赖，避免版本冲突导致安装回退
pandas>=1.5,<3.0           # 同上，放宽版本约束
pandarallel                # pandas 并行化
scikit-learn>=1.3          # 聚类(KMeans)、相似度、预处理

# -----------------------------------------------------------------------------
# LLM & 文档处理
# -----------------------------------------------------------------------------
langchain-community        # 仅安装实际使用的 community 包，不装 langchain 主包
tiktoken                   # Token 计数与分词
pymupdf                    # PDF 解析 (import fitz)

# -----------------------------------------------------------------------------
# Azure（文档分析服务）
# -----------------------------------------------------------------------------
azure-ai-formrecognizer    # Azure 文档智能分析

# -----------------------------------------------------------------------------
# 因子存储
# -----------------------------------------------------------------------------
tables                     # HDF5 表格存储（PyTables）

# -----------------------------------------------------------------------------
# 基础设施
# -----------------------------------------------------------------------------
docker                     # Docker 容器管理（远程回测执行）

# -----------------------------------------------------------------------------
# 构建 & 版本
# -----------------------------------------------------------------------------
setuptools-scm             # 动态版本号管理

# -----------------------------------------------------------------------------
# 核心依赖（锁定版本）
# -----------------------------------------------------------------------------
rdagent==0.8.0             # RD-Agent 框架（锁定版本确保兼容）

pyqlib                     # Qlib 量化研究框架
